,respondent,identifier,status,included,started_at,ip,device,os,browser,location,time_taken,questions_answered,tasks_completed,tasks_skipped,vmt_levels,vmt_levels_group,vmt_click_speed,vmt_click_speed_group,vmt_press_len,vmt_press_len_group,pst_levels,pst_levels_group,pst_mistakes,pst_mistakes_group,pst_levels_correct,pst_levels_correct_group,pst_press_speed,input_device,age,gender,education,income,web_browsing,web_skill,att_check_1,similar_studies,note,att_check_2,interval
0,3,,completed,True,2022-09-30 14:21:47,,desktop,Windows,Edge,GB,48.0,99.0%,100.0%,0.0%,9.0,high,0.509586597872476,low,65.52542372881356,low,31.0,med,0.0,low,31.0,med,0.34733504386505476,Keyboard and touchpad,28 - 37,Woman,Undergraduate degree,"£10,000 - £19,999",Few times a day,3.0,Salad,"Yes, I've done studies where I've completed a task and answered questions. However, this is one is unique - I've not done a study about looking at websites and then answering questions.",,30.0,2s
1,4,,completed,True,2022-09-30 14:22:50,,desktop,OS X,Safari,GB,16.0,98.1%,100.0%,0.0%,7.0,med,2.2955279714334296,high,64.5,low,21.0,low,1.0,med,20.0,low,0.22208121827411167,Keyboard and regular desktop mouse,38 - 47,Man,Graduate degree,"£30,000 - £39,999",Most of the day,5.0,Salad,,,30.0,2s
2,5,,completed,True,2022-09-30 14:26:56,,desktop,Windows,Chrome,GB,23.0,100.0%,100.0%,0.0%,5.0,low,1.2996941896024465,low,185.45833333333334,high,31.0,med,3.0,high,28.0,med,0.34820505908253585,Keyboard and regular desktop mouse,48 - 57,Man,Technical/community college,"£20,000 - £29,999",Few times a day,5.0,Salad,yes but not the same,no thanks,30.0,2s
4,7,,completed,True,2022-10-06 12:51:06,,desktop,OS X,Chrome,GB,41.0,99.0%,100.0%,0.0%,8.0,high,1.3822990996376134,med,97.29787234042553,med,35.0,med,0.0,low,35.0,med,0.3962226771445552,Keyboard and touchpad,18 - 27,Woman,Technical/community college,"£10,000 - £19,999",Most of the day,4.0,Salad,I don't think so.,,30.0,2s
5,8,,completed,True,2022-10-06 12:57:21,,desktop,Windows,Chrome,GB,14.0,100.0%,100.0%,0.0%,7.0,med,1.3192612137203166,low,115.14285714285714,high,37.0,med,4.0,high,33.0,med,0.40069743012161707,Keyboard and touchpad,28 - 37,Woman,Undergraduate degree,"£0 - £10,000",Most of the day,3.0,Salad,No,No,30.0,2s
6,9,,completed,True,2022-10-06 12:59:02,,desktop,Windows,Chrome,GB,18.0,100.0%,100.0%,0.0%,6.0,med,0.8968035359682275,low,282.75,high,40.0,high,2.0,med,38.0,high,0.4302972278101098,Keyboard and trackpad,28 - 37,Woman,Graduate degree,"£20,000 - £29,999",Most of the day,3.0,Salad,no,no,30.0,2s
7,10,,completed,True,2022-10-06 12:59:21,,desktop,Windows,Chrome,GB,27.0,100.0%,100.0%,0.0%,7.0,med,1.120699316373417,low,115.1025641025641,high,25.0,low,2.0,med,23.0,low,0.26319113993346527,Keyboard and touchpad,28 - 37,Man,Graduate degree,No income,Most of the day,4.0,Salad,no,i did enjoyed the study and the challenge of game and memories recall,30.0,2s
8,11,,completed,True,2022-10-06 13:00:55,,desktop,Windows,Chrome,GB,25.0,99.0%,100.0%,0.0%,5.0,low,1.5393073117097307,med,107.14285714285714,med,31.0,med,1.0,med,30.0,med,0.32222857439842,Keyboard and regular desktop mouse,28 - 37,Man,Graduate degree,"£10,000 - £19,999",Most of the day,3.0,Salad,"I think I participated, but it was more than 3 months. Therefore, I could not remember the details. ",,30.0,2s
9,12,,completed,True,2022-10-06 13:02:24,,desktop,Windows,Chrome,GB,38.0,100.0%,100.0%,0.0%,12.0,high,0.5355935380639633,low,222.68085106382978,high,33.0,med,2.0,med,31.0,med,0.36148537627341437,Keyboard and trackpad,18 - 27,Man,High school diploma,"£0 - £10,000",Most of the day,5.0,Salad,Nope,Nope,30.0,2s
10,13,,completed,True,2022-10-06 13:05:18,,desktop,Windows,Chrome,GB,18.0,100.0%,100.0%,0.0%,6.0,med,1.0194583573423164,low,214.0,high,71.0,high,56.0,high,15.0,low,1.3157163241480274,Keyboard and touchpad,38 - 47,Man,Graduate degree,"£50,000 - £74,999",Most of the day,4.0,Salad,No,It was a good one.,30.0,2s
11,14,,completed,True,2022-10-06 13:06:27,,desktop,OS X,Chrome,GB,18.0,100.0%,100.0%,0.0%,8.0,high,1.340562440419447,med,97.87272727272727,med,35.0,med,1.0,med,34.0,med,0.3831333742008933,Keyboard and regular desktop mouse,38 - 47,Woman,Undergraduate degree,Prefer not to answer,Few times a day,3.0,Salad,No,No,30.0,2s
12,15,,completed,True,2022-10-06 13:09:37,,desktop,Windows,Chrome,GB,18.0,100.0%,100.0%,0.0%,9.0,high,2.2178946229579144,high,7.4423076923076925,low,39.0,high,1.0,med,38.0,high,0.4373275920069972,Keyboard and trackpad,38 - 47,Man,Technical/community college,"£40,000 - £49,999",Most of the day,4.0,Salad,no,thank you for allowing me to participate,30.0,2s
13,16,,completed,True,2022-10-06 13:09:58,,desktop,Windows,Opera,GB,22.0,100.0%,100.0%,0.0%,6.0,med,2.0690752825083556,high,76.76470588235294,low,29.0,low,3.0,high,26.0,low,0.3313793379269366,Keyboard and regular desktop mouse,18 - 27,Man,Undergraduate degree,"£20,000 - £29,999",Most of the day,4.0,Salad,"Yes, however, the topic was different.",,30.0,2s
16,19,,completed,True,2022-10-07 15:02:37,,desktop,OS X,Chrome,GB,15.0,100.0%,100.0%,0.0%,6.0,med,1.458491336561461,med,123.63636363636364,high,38.0,high,1.0,med,37.0,high,0.41938901642239096,Keyboard and touchpad,18 - 27,Woman,Technical/community college,"£0 - £10,000",Most of the day,4.0,Salad,No.,No.,30.0,2s
17,20,,completed,True,2022-10-07 15:04:14,,desktop,Windows,Edge,GB,22.0,100.0%,100.0%,0.0%,5.0,low,0.8594974467869962,low,231.79166666666666,high,34.0,med,1.0,med,33.0,med,0.329492484664063,Keyboard and touchpad,38 - 47,Woman,Secondary education,"£10,000 - £19,999",Few times a day,4.0,Salad,yes other studies on Prolific,2 secs is not long enough to recall much ,30.0,2s
18,21,,completed,True,2022-10-07 15:04:31,,desktop,Windows,Chrome,GB,26.0,100.0%,100.0%,0.0%,8.0,high,1.234453599975311,low,212.34,high,37.0,med,2.0,med,35.0,med,0.4065040650406504,Keyboard and touchpad,28 - 37,Woman,Undergraduate degree,"£20,000 - £29,999",Few times a day,4.0,Salad,No,Did my best - 2 seconds is really not long!,30.0,2s
19,22,,completed,True,2022-10-07 15:10:28,,desktop,Windows,Chrome,GB,19.0,99.0%,100.0%,0.0%,7.0,med,2.230649118893598,high,74.94871794871794,low,40.0,high,0.0,low,40.0,high,0.4071329696278805,Keyboard and regular desktop mouse,18 - 27,Woman,High school diploma,Prefer not to answer,Few times a day,3.0,Salad,"yes, several studies which involved focus tasks and then evaluations of different products ",,30.0,2s
20,23,,completed,True,2022-10-07 15:10:34,,desktop,Windows,Edge,GB,17.0,99.0%,100.0%,0.0%,7.0,med,2.6521290702814206,high,64.97777777777777,low,48.0,high,1.0,med,47.0,high,0.4937966792173322,Keyboard and regular desktop mouse,18 - 27,Man,Undergraduate degree,Prefer not to answer,Few times a day,4.0,Salad,yes. They were memory or skill task but I never realised the purpose but for this one I did,,30.0,2s
21,24,,completed,True,2022-10-07 15:11:06,,desktop,Windows,Edge,GB,22.0,100.0%,100.0%,0.0%,6.0,med,0.8481007007990001,low,210.59259259259258,high,39.0,high,2.0,med,37.0,high,0.4272801972062449,Keyboard and touchpad,28 - 37,Woman,Undergraduate degree,"£30,000 - £39,999",Few times a day,4.0,Salad,No,No,30.0,2s
22,25,,completed,True,2022-10-07 15:11:33,,desktop,Windows,Chrome,GB,19.0,100.0%,100.0%,0.0%,8.0,high,2.4099289070972407,high,78.62,low,48.0,high,2.0,med,46.0,high,0.5360912248567631,Keyboard and regular desktop mouse,18 - 27,Nonbinary,Technical/community college,"£10,000 - £19,999",Most of the day,4.0,Salad,nope,nope,30.0,2s
23,26,,completed,True,2022-10-07 15:13:02,,desktop,Windows,Chrome,GB,13.0,100.0%,100.0%,0.0%,7.0,med,1.29750544115185,low,138.5,high,39.0,high,1.0,med,38.0,high,0.42720999014130795,Keyboard and touchpad,38 - 47,Woman,Technical/community college,"£0 - £10,000",Most of the day,4.0,Salad,yes,no,12.0,2s
25,28,,completed,True,2022-10-07 15:13:34,,desktop,Windows,Chrome,GB,26.0,100.0%,100.0%,0.0%,5.0,low,1.0084233005101435,low,196.79166666666666,high,32.0,med,4.0,high,28.0,med,0.36019810895992793,Keyboard and touchpad,28 - 37,Woman,Graduate degree,"£20,000 - £29,999",Few times a day,4.0,Salad,Taken part in memory studies but nothing similar to this,2 seconds was a very short time to take in the deatils ,30.0,2s
26,29,,completed,True,2022-10-07 15:15:00,,desktop,OS X,Chrome,GB,23.0,99.0%,100.0%,0.0%,8.0,high,1.7413463580378,high,85.82352941176471,med,47.0,high,8.0,high,39.0,high,0.47909318872194245,Keyboard and touchpad,28 - 37,Woman,Doctorate degree,"£30,000 - £39,999",Few times a day,4.0,Salad,Yes but not in terms of looking at a picture and then answering questions. More like here is a graph (keep looking at it) what does the graph tell us.,,30.0,2s
27,30,,completed,True,2022-10-07 15:15:09,,desktop,Windows,Chrome,GB,19.0,100.0%,100.0%,0.0%,9.0,high,1.9197696276446827,high,76.71186440677967,low,41.0,high,6.0,high,35.0,med,0.4700648918850749,Keyboard and regular desktop mouse,18 - 27,Man,High school diploma,No income,Most of the day,5.0,Salad,Yes memory studies similar to the one where i had to remember the sequence of different coloured blocks,"no
",30.0,2s
28,31,,completed,True,2022-10-07 15:15:15,,desktop,Windows,Firefox,GB,26.0,100.0%,100.0%,0.0%,9.0,high,0.923750426732534,low,229.1578947368421,high,41.0,high,1.0,med,40.0,high,0.43282274325166004,Keyboard and touchpad,28 - 37,Man,High school diploma,"£20,000 - £29,999",Few times a day,4.0,Salad,no,no,30.0,2s
29,32,,completed,True,2022-10-07 15:20:51,,desktop,Windows,Chrome,GB,13.0,100.0%,100.0%,0.0%,6.0,med,1.4663498002730444,med,122.67567567567568,high,35.0,med,3.0,high,32.0,med,0.39014602608404864,Keyboard and touchpad,28 - 37,Man,Undergraduate degree,"£40,000 - £49,999",Most of the day,5.0,Salad,No,No,30.0,2s
30,33,,completed,True,2022-10-07 15:21:02,,desktop,OS X,Safari,GB,21.0,99.0%,100.0%,0.0%,9.0,high,1.0659745556508238,low,112.52631578947368,high,33.0,med,0.0,low,33.0,med,0.3720441638307418,Keyboard and touchpad,28 - 37,Man,High school diploma,"£20,000 - £29,999",Most of the day,4.0,Salad,No ,,30.0,2s
31,34,,completed,True,2022-10-07 15:30:26,,desktop,Windows,Chrome,GB,16.0,98.1%,100.0%,0.0%,6.0,med,2.0097616996841805,high,77.55555555555556,low,43.0,high,1.0,med,42.0,high,0.48789897087356604,Keyboard and regular desktop mouse,28 - 37,Man,Undergraduate degree,"£10,000 - £19,999",Most of the day,5.0,Salad,,,30.0,2s
32,35,,completed,True,2022-10-07 16:29:41,,desktop,Windows,Chrome,GB,17.0,100.0%,100.0%,0.0%,6.0,med,1.7692852087756545,high,113.5,high,40.0,high,1.0,med,39.0,high,0.4433950760976799,Keyboard and regular desktop mouse,48 - 57,Man,Technical/community college,"£30,000 - £39,999",Few times a day,4.0,Salad,No,No,30.0,2s
33,36,,completed,True,2022-10-07 16:30:41,,desktop,Windows,Chrome,GB,26.0,99.0%,100.0%,0.0%,6.0,med,1.3303501239644435,low,123.4,high,28.0,low,1.0,med,27.0,low,0.31443362643039224,Keyboard and regular desktop mouse,58 - 67,Man,Undergraduate degree,"£10,000 - £19,999",Few times a day,4.0,Salad,no.,,30.0,2s
34,37,,completed,True,2022-10-07 16:35:30,,desktop,Windows,Chrome,GB,20.0,100.0%,100.0%,0.0%,3.0,low,0.7000840100812098,low,128.53333333333333,high,27.0,low,3.0,high,24.0,low,0.31107782706377096,Keyboard and regular desktop mouse,68 +,Woman,Graduate degree,Prefer not to answer,From time to time (Several times a week),2.0,Salad,No,The images flashed past very quickly,30.0,2s
35,38,,completed,True,2022-10-07 16:40:14,,desktop,Windows,Chrome,GB,41.0,99.0%,100.0%,0.0%,6.0,med,0.984251968503937,low,92.31428571428572,med,32.0,med,2.0,med,30.0,med,0.31797766206923966,Keyboard and regular desktop mouse,48 - 57,Woman,Technical/community college,No income,Few times a day,4.0,Salad,I can't remember. I don't think so.,,30.0,2s
36,39,,completed,True,2022-10-07 16:40:58,,desktop,Windows,Chrome,GB,32.0,99.0%,100.0%,0.0%,4.0,low,0.6402048655569782,low,197.6818181818182,high,19.0,low,1.0,med,18.0,low,0.20755500207555003,Keyboard and touchpad,58 - 67,Woman,High school diploma,"£10,000 - £19,999",Few times a day,2.0,Salad,no I have not participated in a similar study,,30.0,2s
38,41,,completed,True,2022-10-07 16:59:06,,desktop,Windows,Chrome,GB,32.0,100.0%,100.0%,0.0%,5.0,low,0.7049509245702511,low,128.65,high,18.0,low,1.0,med,17.0,low,0.1886634244507798,Keyboard and touchpad,68 +,Man,Technical/community college,"£10,000 - £19,999",Most of the day,3.0,Salad,no,I spent too long trying to find the name of the company,30.0,2s
39,42,,completed,True,2022-10-12 15:12:15,,desktop,Windows,Chrome,GB,15.0,100.0%,100.0%,0.0%,7.0,med,1.9260864331286867,high,78.2439024390244,low,39.0,high,0.0,low,39.0,high,0.42918454935622313,Keyboard and regular desktop mouse,38 - 47,Man,Graduate degree,"£50,000 - £74,999",Most of the day,4.0,Salad,no,no,30.0,2s
40,43,,completed,True,2022-10-13 08:22:03,,desktop,Windows,Chrome,GB,18.0,100.0%,100.0%,0.0%,6.0,med,1.621292981152469,med,86.125,med,25.0,low,2.0,med,23.0,low,0.2824731085600651,Keyboard and regular desktop mouse,18 - 27,Woman,Graduate degree,"£30,000 - £39,999",Most of the day,4.0,Salad,no,no,30.0,2s
42,45,,completed,True,2022-10-13 08:39:10,,desktop,Windows,Chrome,GB,17.0,100.0%,100.0%,0.0%,5.0,low,1.2861736334405145,low,203.8148148148148,high,35.0,med,0.0,low,35.0,med,0.3902808907325015,Keyboard and trackpad,18 - 27,Woman,Undergraduate degree,"£30,000 - £39,999",Few times a day,4.0,Salad,"Yes, I am a member of Prolific so regularly complete studies like this one.",No,30.0,2s
43,46,,completed,True,2022-10-13 08:39:33,,desktop,OS X,Safari,GB,19.0,98.1%,100.0%,0.0%,7.0,med,1.5505290040131339,med,86.32558139534883,med,21.0,low,1.0,med,20.0,low,0.2401674310090463,Keyboard and trackpad,18 - 27,Woman,Undergraduate degree,"£0 - £10,000",Most of the day,5.0,Salad,,,30.0,2s
44,47,,completed,True,2022-10-13 08:41:38,,desktop,Windows,Opera,GB,23.0,99.0%,100.0%,0.0%,5.0,low,1.5024513680215088,med,87.26923076923077,med,21.0,low,1.0,med,20.0,low,0.20623213882369115,Keyboard and regular desktop mouse,28 - 37,Woman,Technical/community college,"£10,000 - £19,999",Few times a day,4.0,Salad,,I think 2 seconds its far too less to remember as much as possible from the pages/ websites.,12.0,2s
47,50,,completed,True,2022-10-13 08:46:13,,desktop,Windows,Chrome,GB,20.0,100.0%,100.0%,0.0%,9.0,high,1.99086544091814,high,72.33870967741936,low,41.0,high,2.0,med,39.0,high,0.4481462049667716,Keyboard and regular desktop mouse,28 - 37,Woman,Undergraduate degree,"£30,000 - £39,999",Few times a day,4.0,Salad,No.,"No, thank you",30.0,2s
49,2,,completed,True,2022-10-06 13:17:49,,desktop,Windows,Edge,GB,15.0,99.0%,100.0%,0.0%,6.0,med,1.3023255813953487,low,142.13793103448276,high,28.0,low,1.0,med,27.0,low,0.3042783712413471,Keyboard and touchpad,28 - 37,Woman,High school diploma,"£10,000 - £19,999",Few times a day,3.0,Salad,no,,30.0,5s
50,3,,completed,True,2022-10-06 13:18:04,,desktop,Windows,Chrome,GB,29.0,100.0%,100.0%,0.0%,7.0,med,1.988862370723946,high,77.0909090909091,low,34.0,med,2.0,med,32.0,med,0.3793161153567245,Keyboard and regular desktop mouse,18 - 27,Man,Undergraduate degree,"£30,000 - £39,999",Most of the day,4.0,Salad, ,interesting study,30.0,5s
51,4,,completed,True,2022-10-06 13:20:39,,desktop,Windows,Chrome,GB,27.0,100.0%,100.0%,0.0%,6.0,med,1.6651633941580517,med,3.03125,low,35.0,med,2.0,med,33.0,med,0.3109231753251368,Keyboard and touchpad,28 - 37,Woman,Secondary education,"£20,000 - £29,999",Most of the day,3.0,Salad,no,no,30.0,5s
52,5,,completed,True,2022-10-06 13:23:51,,desktop,Windows,Chrome,GB,20.0,100.0%,100.0%,0.0%,8.0,high,1.6514836716211176,med,104.29268292682927,med,31.0,med,2.0,med,29.0,med,0.34815422108916116,Keyboard and regular desktop mouse,28 - 37,Nonbinary,Undergraduate degree,"£20,000 - £29,999",Few times a day,4.0,Salad,i had to look at paintings and then chose one and then after was told who it was painted by,interesting study,30.0,5s
53,6,,completed,True,2022-10-06 13:26:09,,desktop,Windows,Edge,GB,14.0,100.0%,100.0%,0.0%,8.0,high,2.476648740447212,high,61.0,low,43.0,high,3.0,high,40.0,high,0.453256595937556,Keyboard and regular desktop mouse,28 - 37,Woman,Graduate degree,"£40,000 - £49,999",Most of the day,4.0,Salad,Yes - they were mostly recall questions about new products,No,30.0,5s
54,7,,completed,True,2022-10-06 13:26:37,,desktop,Windows,Edge,GB,22.0,99.0%,100.0%,0.0%,4.0,low,1.3031275060144347,low,114.36842105263158,high,35.0,med,1.0,med,34.0,med,0.39553832766395064,Keyboard and trackpad,18 - 27,Man,Undergraduate degree,No income,Most of the day,4.0,Salad,no,,12.0,5s
55,8,,completed,True,2022-10-06 13:27:39,,desktop,Windows,Chrome,GB,19.0,100.0%,100.0%,0.0%,9.0,high,2.29384778261381,high,57.5,low,40.0,high,1.0,med,39.0,high,0.4453747828797933,Keyboard and regular desktop mouse,38 - 47,Man,Secondary education,"£0 - £10,000",Most of the day,4.0,Salad,No,No,30.0,5s
56,9,,completed,True,2022-10-06 13:30:04,,desktop,Windows,Chrome,GB,19.0,99.0%,100.0%,0.0%,7.0,med,1.6070043222874875,med,67.55263157894737,low,48.0,high,3.0,high,45.0,high,0.5173305742369374,Keyboard and trackpad,18 - 27,Woman,Undergraduate degree,"£0 - £10,000",Most of the day,5.0,Salad,"I have participated in several studies, but none with the exact mechanics as this one.",,30.0,5s
57,10,,completed,True,2022-10-06 13:33:51,,desktop,OS X,Safari,GB,24.0,99.0%,100.0%,0.0%,5.0,low,1.6879672052085846,med,63.04761904761905,low,20.0,low,2.0,med,18.0,low,0.0642017475715689,Keyboard and regular desktop mouse,28 - 37,Man,Undergraduate degree,"£20,000 - £29,999",Most of the day,4.0,Salad,no similar studies to this test on website design. I have completed other tests through Prolific on a wide range of topics. ,,30.0,5s
58,11,,completed,True,2022-10-06 13:43:08,,desktop,Windows,Chrome,GB,22.0,100.0%,100.0%,0.0%,6.0,med,1.5239678581324465,med,113.3,high,31.0,med,0.0,low,31.0,med,0.3355632049533459,Keyboard and regular desktop mouse,38 - 47,Man,High school diploma,"£30,000 - £39,999",Most of the day,5.0,Salad,,This style of study was much more fun and engaging than other studies I have taken part in. I particularly enjoyed the memory games and the pairing.,30.0,5s
59,12,,completed,True,2022-10-07 15:02:10,,desktop,OS X,Chrome,GB,20.0,100.0%,100.0%,0.0%,7.0,med,0.8719796232130155,low,89.51063829787235,med,53.0,high,5.0,high,48.0,high,0.5791526886890387,Keyboard and touchpad,18 - 27,Woman,Undergraduate degree,"£30,000 - £39,999",Most of the day,3.0,Salad,No,no,30.0,5s
61,14,,completed,True,2022-10-07 15:12:31,,desktop,OS X,Chrome,GB,14.0,100.0%,100.0%,0.0%,9.0,high,1.2564787183917074,low,6.288135593220339,low,36.0,med,1.0,med,35.0,med,0.39846370106367673,Keyboard and trackpad,18 - 27,Man,Undergraduate degree,"£30,000 - £39,999",Few times a day,4.0,Salad,No,No,30.0,5s
62,15,,completed,True,2022-10-07 15:16:13,,desktop,OS X,Chrome,GB,18.0,100.0%,100.0%,0.0%,5.0,low,1.1984659635666348,low,124.62962962962963,high,35.0,med,0.0,low,35.0,med,0.37948195292255316,Keyboard and trackpad,28 - 37,Woman,High school diploma,"£20,000 - £29,999",Most of the day,4.0,Salad,,,30.0,5s
64,17,,completed,True,2022-10-07 16:35:44,,desktop,Windows,Chrome,GB,29.0,100.0%,100.0%,0.0%,8.0,high,1.592288161122348,med,107.2127659574468,med,33.0,med,1.0,med,32.0,med,0.36454823635982014,Keyboard and regular desktop mouse,38 - 47,Woman,Doctorate degree,"£0 - £10,000",Few times a day,3.0,Salad,"Yes, I have completed in similar studies, but I cannot remember exactly what they were. ",No. ,30.0,5s
65,18,,completed,True,2022-10-07 16:37:57,,desktop,Windows,Firefox,GB,12.0,100.0%,100.0%,0.0%,8.0,high,1.396508728179551,med,85.11538461538461,med,40.0,high,3.0,high,37.0,high,0.4539985926043629,Keyboard and regular desktop mouse,38 - 47,Man,Technical/community college,"£40,000 - £49,999",Most of the day,5.0,Salad,No,No,30.0,5s
66,19,,completed,True,2022-10-07 16:41:23,,desktop,Windows,Chrome,GB,26.0,100.0%,100.0%,0.0%,5.0,low,1.5974440894568689,med,5.545454545454546,low,24.0,low,1.0,med,23.0,low,0.271600746902054,Keyboard and trackpad,38 - 47,Woman,Technical/community college,"£20,000 - £29,999",Most of the day,4.0,Salad,no,enjoyed this very much,30.0,5s
67,20,,completed,True,2022-10-07 16:46:27,,desktop,OS X,Safari,GB,22.0,100.0%,100.0%,0.0%,7.0,med,1.4222222222222223,med,120.66666666666667,high,31.0,med,0.0,low,31.0,med,0.30268412470585937,Keyboard and regular desktop mouse,48 - 57,Woman,Undergraduate degree,"£0 - £10,000",Few times a day,5.0,Salad,no,no,30.0,5s
68,21,,completed,True,2022-10-07 16:47:33,,desktop,Windows,Chrome,GB,19.0,100.0%,100.0%,0.0%,6.0,med,1.6540642722117203,med,79.44827586206897,low,29.0,low,0.0,low,29.0,med,0.3215148894653983,Keyboard and regular desktop mouse,48 - 57,Man,High school diploma,"£0 - £10,000",Few times a day,5.0,Salad,"maybe, I cannot remember but it is highly possible",no,30.0,5s
69,22,,completed,True,2022-10-07 16:51:37,,desktop,Windows,Firefox,GB,38.0,100.0%,100.0%,0.0%,6.0,med,1.6307430516165626,med,105.87096774193549,med,27.0,low,0.0,low,27.0,low,0.2791188115741267,Keyboard and regular desktop mouse,58 - 67,Man,Graduate degree,"£20,000 - £29,999",Few times a day,3.0,Salad,"Yes, I am a regular contributor to Prolific studies/surveys as I enjoy being part of it-either for research or education. This was the first of its type for myself though (website analysis)",Really enjoyed it-ten seconds would have been kinder!! Thanks,30.0,5s
